tamanho,ano,garagem,predicted
198.0,1916,2,162613.64
111.0,1920,1,124636.68
161.0,1964,1,157539.06
98.0,1958,1,141166.2
151.0,2003,3,236575.9
126.0,2004,2,182415.84
152.0,1998,2,196948.56
166.0,1965,2,173905.1
179.0,2005,3,263022.6
143.0,2002,2,201150.44
151.0,1984,2,183140.38
113.0,1958,1,141166.2
177.0,2002,2,215665.88
78.0,1950,1,126220.71
97.0,1949,2,125463.0
156.0,2005,2,201150.44
103.0,1976,1,141166.2
147.0,1939,1,154740.06
89.0,1960,1,135565.69
137.0,1960,2,170688.66
151.0,2003,2,201150.44
253.0,2005,3,355385.94
174.0,2007,2,226076.62
135.0,1986,2,188147.73
103.0,1941,1,126844.1
67.0,1928,2,118115.08
148.0,1940,1,154740.06
111.0,1995,2,170964.06
108.0,1992,2,170738.81
106.0,1976,2,150892.47
126.0,1958,1,146737.55
179.0,1998,2,211464.0
85.0,1978,2,143227.9
140.0,1940,1,151097.66
179.0,2003,2,215665.88
92.0,1972,1,135565.69
146.0,1976,2,173905.1
125.0,1920,1,127894.26
130.0,1963,2,158722.78
133.0,1962,1,153129.06
118.0,1954,1,140405.06
120.0,1959,2,156033.38
155.0,2000,2,196948.56
148.0,1959,2,173905.1
70.0,1984,1,131622.86
123.0,1953,1,138594.08
179.0,2003,2,215665.88
84.0,1922,0,107809.85
85.0,1996,2,157707.97
229.0,2004,2,265601.84
172.0,2010,3,297585.44
167.0,2000,2,203687.34
157.0,1924,1,154740.06
121.0,2006,2,187637.83
167.0,2006,2,225724.28
73.0,1928,2,122057.91
181.0,1992,2,211464.0
118.0,2004,2,173223.03
110.0,1910,0,111919.24
105.0,1976,1,141166.2
137.0,1999,2,188373.0
217.0,2007,3,299224.25
127.0,1900,1,131245.39
182.0,2001,2,215665.88
82.0,1959,1,135565.69
73.0,1941,0,104404.76
96.0,1940,1,122644.77
106.0,1956,1,141166.2
83.0,1972,2,143227.9
168.0,1962,1,161938.03
100.0,1920,1,124636.68
144.0,2006,2,210257.34
120.0,1996,2,178028.66
122.0,2005,2,178028.66
62.0,1940,1,108777.336
210.0,1998,2,237554.44
146.0,1995,2,196948.56
151.0,1976,2,173905.1
152.0,1936,1,154740.06
156.0,1915,1,142068.11
202.0,2006,3,299224.25
193.0,2007,3,299224.25
119.0,1958,1,144048.14
98.0,1955,2,146006.45
137.0,2009,2,203275.69
96.0,1927,2,125463.0
195.0,1993,3,278474.1
124.0,2007,2,192931.34
130.0,1978,2,158722.78
244.0,1918,3,224132.16
105.0,1940,1,126844.1
98.0,1968,1,141166.2
125.0,1997,4,203359.6
149.0,1977,2,173905.1
92.0,1954,2,137039.69
244.0,1998,3,300453.44
111.0,1956,1,141166.2
129.0,1946,1,137834.97
153.0,1989,2,193666.25
84.0,1957,1,135565.69
112.0,2007,2,180573.25
131.0,1988,2,182190.6
92.0,1971,1,135565.69
111.0,1920,0,111919.24
127.0,1971,2,158722.78
149.0,1997,2,196948.56
59.0,1972,0,113857.14
154.0,1996,2,196948.56
104.0,1920,2,133843.86
84.0,1926,1,120527.29
64.0,1913,1,108777.336
111.0,1920,2,133843.86
223.0,2008,3,388456.72
134.0,1955,0,145348.8
146.0,1930,2,168807.62
117.0,2006,3,215454.89
177.0,1994,2,211464.0
157.0,1956,2,173905.1
175.0,1966,2,187826.1
175.0,1998,2,211464.0
128.0,1937,1,136434.16
110.0,1948,1,128244.93
76.0,1930,1,120527.29
142.0,1975,2,172073.69
163.0,1996,2,203687.34
148.0,2008,2,210257.34
161.0,1976,2,173905.1
115.0,1973,2,153774.4
125.0,1916,3,141380.12
154.0,1954,2,173905.1
155.0,1925,1,154740.06
112.0,1950,1,132537.52
180.0,2009,2,226076.62
105.0,1936,2,133843.86
80.0,1965,1,135565.69
154.0,1934,1,154740.06
97.0,1978,0,132204.9
131.0,2004,2,182415.84
119.0,1970,2,156033.38
153.0,1942,1,154740.06
152.0,2006,3,257381.7
159.0,1993,2,193666.25
140.0,1985,2,189532.78
183.0,1977,2,187826.1
100.0,2005,2,161860.75
184.0,2006,3,281875.0
153.0,2000,2,196948.56
90.0,1963,2,143227.9
139.0,1997,2,192815.1
246.0,2006,3,346227.25
160.0,2007,3,275430.22
105.0,1937,2,133843.86
172.0,2004,3,263022.6
166.0,2003,3,257595.16
170.0,1915,1,145167.56
113.0,1998,2,170964.06
93.0,1962,1,140593.02
103.0,1950,1,132537.52
100.0,1965,2,150892.47
138.0,1971,2,170688.66
224.0,1900,2,167091.2
59.0,1970,1,125820.016
121.0,1976,1,144048.14
147.0,1941,1,154740.06
135.0,2006,2,203275.69
118.0,1960,1,144048.14
82.0,1938,1,120527.29
67.0,1920,0,98625.46
300.0,1992,2,289937.25
169.0,1925,1,174759.75
84.0,1967,1,135565.69
85.0,1958,1,135565.69
113.0,1973,1,141166.2
164.0,2005,2,207889.22
113.0,1965,2,150892.47
167.0,1959,2,173905.1
123.0,1974,2,156033.38
182.0,1952,2,187826.1
178.0,1993,2,211464.0
113.0,2009,2,180573.25
128.0,1928,2,147521.72
97.0,1959,1,140593.02
127.0,1951,1,144926.56
127.0,2005,2,182415.84
80.0,1958,2,143227.9
100.0,1983,2,150892.47
73.0,1926,1,117122.195
188.0,2009,3,337935.53
197.0,1972,2,200723.56
218.0,1996,3,295020.0
167.0,1998,2,203687.34
193.0,1926,1,178937.9
120.0,1900,0,115176.8
116.0,1957,1,144048.14
155.0,1947,2,168807.62
434.0,2007,3,263904.34
223.0,1996,3,300453.44
118.0,2005,2,173223.03
86.0,1956,1,135565.69
252.0,2008,3,408782.9
56.0,1920,0,98625.46
234.0,1957,2,209755.38
140.0,1988,2,189532.78
127.0,1920,2,144540.36
77.0,1955,1,131206.31
31.0,1946,0,95867.89
131.0,2004,2,182415.84
125.0,1910,0,115176.8
160.0,1998,2,196948.56
80.0,1972,2,143227.9
108.0,1968,1,141166.2
149.0,2001,2,201150.44
171.0,2006,3,273433.34
212.0,2000,3,295020.0
156.0,1998,2,196948.56
71.0,1998,1,148362.4
139.0,2006,2,199695.28
203.0,1988,3,252678.97
152.0,1923,2,168807.62
71.0,1970,2,143227.9
77.0,1955,2,138868.53
195.0,2003,2,230842.4
99.0,1977,2,149649.53
86.0,1957,1,135565.69
160.0,2006,3,275430.22
105.0,1949,2,133843.86
190.0,2003,3,295020.0
97.0,1922,1,122644.77
101.0,1957,1,141166.2
124.0,1920,1,127894.26
134.0,1996,2,188373.0
145.0,2003,2,201150.44
129.0,1957,2,158722.78
129.0,1974,2,158722.78
93.0,1940,0,109927.33
156.0,1918,2,165826.25
213.0,1992,2,237554.44
153.0,1915,1,142068.11
233.0,2005,3,300453.44
143.0,2004,2,201150.44
198.0,1983,2,216462.47
88.0,1979,2,143227.9
161.0,1965,2,173905.1
80.0,1959,1,135565.69
157.0,2009,2,221956.25
133.0,2000,2,188373.0
103.0,1971,1,141166.2
113.0,1947,1,128244.93
137.0,1928,1,147118.27
123.0,1966,2,156033.38
129.0,2007,2,197318.55
167.0,1954,1,161938.03
133.0,1960,2,170688.66
190.0,2008,3,337935.53
76.0,1990,0,138028.47
258.0,1893,2,245062.98
146.0,1935,1,154740.06
188.0,2005,3,295020.0
78.0,1918,1,120527.29
80.0,1982,2,143227.9
137.0,1968,1,153129.06
87.0,1930,1,120527.29
147.0,2004,2,201150.44
213.0,2008,3,387227.53
76.0,1982,2,143227.9
79.0,2003,2,157707.97
86.0,1975,1,135565.69
170.0,2005,3,263022.6
127.0,1910,1,131245.39
130.0,2006,3,226855.02
153.0,1977,2,173905.1
145.0,1980,2,177737.9
177.0,2005,2,215665.88
128.0,1937,1,136434.16
178.0,1992,2,211464.0
111.0,2004,2,170964.06
139.0,2002,2,192815.1
185.0,1965,2,193790.06
97.0,1996,2,160617.81
187.0,1948,1,181382.1
297.0,1934,2,248629.03
96.0,1961,1,140593.02
200.0,2000,3,295020.0
96.0,1978,2,146137.75
174.0,2001,2,215665.88
104.0,2007,0,159144.36
59.0,1972,0,113857.14
98.0,1963,2,149649.53
140.0,2002,2,192815.1
77.0,1954,2,137039.69
170.0,2007,3,273433.34
210.0,2003,3,295020.0
80.0,1914,0,107809.85
243.0,1974,2,238269.45
91.0,1977,2,143227.9
140.0,2000,2,192815.1
166.0,1972,2,173905.1
104.0,1962,2,150892.47
132.0,1960,1,153129.06
141.0,1955,1,155707.66
193.0,1969,2,197968.22
125.0,1964,2,156033.38
163.0,1880,1,146467.08
144.0,2006,2,210257.34
131.0,1977,2,158722.78
98.0,1954,1,137523.12
98.0,1980,2,149649.53
315.0,1914,0,203223.28
74.0,1936,0,104404.76
129.0,1954,1,146737.55
74.0,1910,0,104404.76
146.0,2006,3,236542.25
141.0,2003,2,201150.44
179.0,2001,2,215665.88
251.0,1972,2,254040.8
151.0,1969,2,173905.1
164.0,2009,3,296121.2
91.0,1971,2,143227.9
97.0,1950,2,129755.59
102.0,1953,2,141311.08
171.0,1966,2,187826.1
59.0,1970,0,113857.14
155.0,2007,2,221956.25
140.0,1940,1,151097.66
159.0,1996,2,196948.56
136.0,1906,1,141929.5
196.0,1995,3,295020.0
101.0,1971,1,141166.2
98.0,1959,1,141166.2
140.0,1931,1,151097.66
135.0,1948,1,148519.08
138.0,1964,2,170688.66
180.0,1976,2,187826.1
227.0,1994,3,300453.44
129.0,1968,2,158722.78
110.0,1972,2,150892.47
195.0,2005,3,295020.0
180.0,2000,2,211464.0
221.0,1965,2,209755.38
156.0,1994,2,193666.25
134.0,1956,2,170688.66
110.0,1922,1,126844.1
137.0,2005,2,188373.0
127.0,1925,1,136434.16
112.0,1977,2,150892.47
171.0,1957,2,187826.1
106.0,1965,1,141166.2
134.0,1978,2,170688.66
165.0,1900,3,147531.53
74.0,1924,1,117122.195
190.0,2008,3,337935.53
92.0,1961,2,143227.9
86.0,1980,1,135565.69
141.0,1932,1,151097.66
120.0,1996,2,178028.66
155.0,2002,3,234089.8
171.0,1998,2,211464.0
194.0,1984,2,213707.12
164.0,2007,2,225724.28
102.0,2004,2,161860.75
132.0,2007,2,203275.69
127.0,2005,2,182415.84
79.0,2004,2,157707.97
401.0,1994,3,379721.34
234.0,1989,2,265601.84
100.0,1921,1,126844.1
143.0,1936,2,165165.22
106.0,1987,2,170738.81
57.0,1921,1,108777.336
107.0,1952,1,132537.52
83.0,1965,1,135565.69
129.0,2004,2,182415.84
167.0,2002,3,248931.06
108.0,1969,2,150892.47
239.0,2006,3,300453.44
168.0,1900,2,158343.08
138.0,2004,2,188373.0
101.0,1930,0,114126.66
169.0,1971,2,187826.1
123.0,2006,2,192931.34
135.0,2007,2,203275.69
84.0,1966,1,135565.69
68.0,1935,0,98625.46
109.0,1900,1,124636.68
114.0,1988,2,170738.81
89.0,1970,2,143227.9
137.0,1976,2,170688.66
125.0,1974,2,156033.38
237.0,1890,2,167091.2
109.0,1973,2,150892.47
225.0,1993,3,283907.53
90.0,1969,1,135565.69
162.0,1985,2,193666.25
79.0,2004,2,157707.97
80.0,1970,2,143227.9
137.0,1954,1,153129.06
158.0,2007,3,275430.22
80.0,1970,2,143227.9
156.0,1988,2,193666.25
114.0,2007,2,180573.25
165.0,1958,3,168022.48
112.0,1925,2,133843.86
150.0,1995,2,196948.56
106.0,2003,2,170964.06
189.0,1998,2,228087.06
106.0,1961,1,141166.2
88.0,1968,1,135565.69
164.0,1914,2,158343.08
97.0,1950,2,129755.59
167.0,2005,3,257595.16
111.0,1987,0,152159.11
161.0,2004,2,201150.44
133.0,1910,2,160798.83
85.0,1961,1,135565.69
125.0,2000,2,178028.66
136.0,1963,2,170688.66
124.0,1993,2,177803.39
252.0,1976,2,254040.8
210.0,2000,2,237554.44
245.0,1880,4,229159.86
160.0,1996,2,196948.56
142.0,1945,1,151097.66
106.0,1910,0,111919.24
123.0,2003,2,178028.66
139.0,1997,2,192815.1
195.0,2005,3,295020.0
95.0,1969,2,146137.75
137.0,1999,2,188373.0
164.0,2007,2,225724.28
129.0,1978,2,158722.78
139.0,1999,2,192815.1
235.0,1995,3,300453.44
80.0,1959,1,135565.69
121.0,1924,2,141189.23
144.0,2009,2,210257.34
220.0,1999,3,300453.44
139.0,1995,2,192815.1
140.0,2008,2,199695.28
159.0,1988,2,193666.25
163.0,1940,1,159139.03
171.0,2004,2,215665.88
305.0,2003,3,379721.34
80.0,1982,2,143227.9
113.0,1951,2,138136.45
104.0,1976,2,150892.47
85.0,1958,1,135565.69
183.0,2006,3,281875.0
112.0,1998,2,170964.06
150.0,2005,3,227435.34
83.0,1974,2,143227.9
188.0,1977,2,193790.06
93.0,1977,2,146137.75
116.0,1995,2,170964.06
149.0,1992,2,193666.25
133.0,2001,2,188373.0
103.0,1978,2,150892.47
138.0,1914,0,135960.22
125.0,1967,2,156033.38
153.0,1915,1,142068.11
194.0,2004,2,228087.06
84.0,1954,1,131206.31
194.0,1966,2,197968.22
106.0,2005,2,170964.06
99.0,1976,2,149649.53
187.0,1996,2,228087.06
139.0,2007,2,199695.28
176.0,1994,2,211464.0
145.0,1980,2,177737.9
119.0,1977,2,156033.38
72.0,1953,1,125990.24
292.0,2008,3,433118.3
164.0,1937,1,159139.03
157.0,1997,2,196948.56
111.0,1916,2,133843.86
135.0,2005,2,188373.0
262.0,2008,3,433118.3
105.0,1954,1,137523.12
133.0,2008,2,203275.69
91.0,1967,1,135565.69
146.0,1923,2,168807.62
101.0,1966,2,150892.47
199.0,1898,2,162613.64
122.0,1974,2,156033.38
79.0,2004,2,157707.97
97.0,1952,2,129755.59
134.0,1958,1,153129.06
116.0,1918,1,127894.26
154.0,1998,2,196948.56
94.0,1954,1,133323.8
157.0,2002,3,234089.8
98.0,1971,2,149649.53
126.0,2009,2,197318.55
152.0,2003,2,201150.44
87.0,1953,2,132930.22
161.0,2003,2,201150.44
138.0,1940,1,147118.27
138.0,2006,2,203275.69
194.0,2007,3,299224.25
73.0,1924,0,104404.76
133.0,2001,2,188373.0
198.0,1967,2,200723.56
114.0,2005,2,170964.06
129.0,1957,2,158722.78
111.0,2005,2,170964.06
170.0,2003,2,215665.88
141.0,1964,2,172073.69
106.0,1961,2,150892.47
99.0,1950,2,136893.52
145.0,1948,2,168807.62
92.0,1973,1,135565.69
102.0,1995,1,153389.73
111.0,1946,1,128244.93
138.0,1925,1,147118.27
143.0,1904,2,158195.25
108.0,1966,2,150892.47
167.0,1961,0,158596.47
132.0,1915,3,143293.1
158.0,1975,2,173905.1
165.0,1993,2,200405.03
80.0,1972,1,135565.69
219.0,1908,2,167091.2
172.0,1976,2,187826.1
79.0,2003,2,157707.97
135.0,2003,2,188373.0
153.0,1941,1,154740.06
134.0,1964,2,170688.66
165.0,1955,2,173905.1
97.0,1962,1,140593.02
95.0,1978,2,146137.75
138.0,1994,2,188147.73
127.0,1976,2,158722.78
247.0,1968,2,245623.58
132.0,1918,1,141929.5
97.0,1965,2,146137.75
102.0,1984,2,150892.47
107.0,1959,1,141166.2
127.0,2007,2,197318.55
93.0,1970,2,146137.75
153.0,2006,3,257381.7
104.0,1961,2,150892.47
216.0,1948,2,200723.56
181.0,1993,2,211464.0
83.0,1962,1,135565.69
156.0,1998,2,196948.56
85.0,1953,2,132930.22
118.0,1949,1,131502.48
105.0,1941,1,126844.1
242.0,2007,2,265601.84
97.0,1963,2,146137.75
207.0,2004,3,295020.0
107.0,1961,2,150892.47
80.0,1978,1,135565.69
101.0,2005,2,161860.75
160.0,1990,2,193666.25
148.0,1992,2,193666.25
207.0,1912,1,147998.28
83.0,1967,1,135565.69
159.0,1999,2,196948.56
159.0,1959,2,173905.1
129.0,1955,1,146737.55
206.0,1970,2,200723.56
140.0,1953,2,167964.22
86.0,1949,2,125463.0
156.0,1978,2,173905.1
99.0,1963,1,141166.2
128.0,1954,1,146737.55
143.0,1979,2,172073.69
167.0,1963,2,173905.1
88.0,1936,1,120527.29
208.0,1979,2,200723.56
220.0,2009,3,388456.72
115.0,1961,1,144048.14
80.0,1971,1,135565.69
121.0,1957,1,144048.14
140.0,2003,2,192815.1
155.0,2006,3,257381.7
84.0,1967,1,135565.69
99.0,1954,1,137523.12
152.0,2006,3,257381.7
191.0,1936,1,181382.1
84.0,1983,2,143227.9
138.0,2005,2,188373.0
211.0,1960,2,200723.56
118.0,1977,1,144048.14
94.0,1925,1,122644.77
186.0,1949,3,177180.34
114.0,2009,2,180573.25
101.0,1970,1,141166.2
45.0,1949,1,106019.766
114.0,1956,1,141166.2
198.0,1991,3,278474.1
131.0,1958,2,158722.78
160.0,1994,2,193666.25
204.0,1900,0,147998.28
122.0,2005,2,178028.66
150.0,1993,2,193666.25
157.0,1980,2,177737.9
105.0,1977,2,150892.47
221.0,2003,3,300453.44
184.0,1968,2,187826.1
166.0,2001,2,207889.22
208.0,1997,2,230842.4
136.0,2007,3,226855.02
86.0,1965,1,135565.69
177.0,2006,3,273433.34
139.0,2004,2,192815.1
192.0,1960,2,197968.22
69.0,1926,2,118115.08
111.0,2003,2,170964.06
183.0,2005,2,222123.1
182.0,2006,3,273433.34
223.0,1940,1,192869.86
161.0,1976,2,173905.1
191.0,1999,2,228087.06
134.0,1977,0,151489.12
152.0,1967,2,173905.1
125.0,1958,2,156033.38
174.0,1890,2,153818.95
106.0,1959,1,141166.2
151.0,2002,3,234089.8
165.0,2002,2,207889.22
128.0,1972,2,158722.78
80.0,1950,2,129755.59
90.0,1965,1,135565.69
71.0,1972,1,135565.69
183.0,1969,2,187826.1
91.0,1975,0,127177.586
182.0,1946,2,187826.1
114.0,1980,2,150892.47
98.0,1962,2,149649.53
124.0,2003,2,178028.66
132.0,1999,2,188373.0
80.0,1958,0,121037.266
267.0,1977,2,248629.03
144.0,1976,2,173905.1
167.0,2007,2,225724.28
176.0,2002,2,215665.88
138.0,2005,2,188373.0
122.0,1940,1,130101.664
102.0,1955,1,137523.12
90.0,1910,0,107809.85
102.0,1958,1,141166.2
111.0,1949,0,115527.484
151.0,2003,2,201150.44
85.0,1979,1,135565.69
133.0,2007,2,203275.69
188.0,1910,2,159782.92
128.0,2000,2,182415.84
81.0,1923,0,107809.85
115.0,2006,2,180573.25
83.0,1954,2,137039.69
104.0,1963,2,150892.47
93.0,1961,2,146137.75
243.0,1998,3,300453.44
118.0,2007,2,182832.22
213.0,2002,2,237554.44
161.0,1977,2,173905.1
108.0,1950,1,132537.52
152.0,1910,1,142068.11
180.0,2009,3,297585.44
189.0,1976,2,193790.06
146.0,2006,2,210257.34
222.0,1997,3,300453.44
162.0,1882,2,158343.08
172.0,1964,2,187826.1
139.0,2005,2,192815.1
160.0,2006,3,275430.22
114.0,1946,1,128244.93
98.0,1961,1,141166.2
